timeOpen,Date,timeHigh,timeLow,name,open,high,low,Close,volume,marketCap,timestamp
2/28/25 10:00,2025-03-31T23:59:59.999Z,3/1/25 2:39,3/4/25 15:08,2781,2.1456090000,2.9667200000,1.9165900000,2.0898970000,187208931692.65,121645607467.58,2025-03-31T23:59:59.999Z
1/31/25 10:00,2025-02-28T23:59:59.999Z,1/31/25 12:18,2/1/25 8:10,2781,3.0353980000,3.068511000,1.9486210000,2.1455950000,231031466299.57,124337498665.66,2025-02-28T23:59:59.999Z
12/31/24 10:00,2025-01-31T23:59:59.999Z,1/6/25 22:54,12/31/24 10:00,2781,2.0801210000,3.3880710000,2.0791510000,3.035420000,330194152633.1,175153821625.18,2025-01-31T23:59:59.999Z
11/30/24 10:00,2024-12-31T23:59:59.999Z,12/1/24 8:03,11/30/24 12:40,2781,1.9441060000,2.864887000,1.8536370000,2.0801280000,520081245925.9,119420209569.32,2024-12-31T23:59:59.999Z
10/31/24 10:00,2024-11-30T23:59:59.999Z,11/12/24 14:19,11/1/24 11:48,2781,0.5092370000,1.9549070000,0.4936520000,1.9441210000,256736868721.15,110914167221.27,2024-11-30T23:59:59.999Z
9/30/24 10:00,2024-10-31T23:59:59.999Z,9/30/24 10:45,10/10/24 13:25,2781,0.6114920000,0.6335890000,0.4935850000,0.509237000,36013379590.9,28959606415.53,2024-10-31T23:59:59.999Z
8/31/24 10:00,2024-09-30T23:59:59.999Z,9/12/24 7:45,9/2/24 13:03,2781,0.5663120000,0.6622060000,0.5058960000,0.6114920000,35267892922.92,34588460773.21,2024-09-30T23:59:59.999Z
7/31/24 10:00,2024-08-31T23:59:59.999Z,8/3/24 17:12,8/2/24 5:30,2781,0.6239340000,0.6416190000,0.4334920000,0.5663130000,48363820111.23,31855926577.42,2024-08-31T23:59:59.999Z
6/30/24 10:00,2024-07-31T23:59:59.999Z,7/13/24 0:45,7/2/24 5:10,2781,0.4754720000,0.6579110000,0.3911390000,0.6239390000,52964472216.75,34915910711.96,2024-07-31T23:59:59.999Z
5/31/24 10:00,2024-06-30T23:59:59.999Z,6/2/24 10:21,6/10/24 0:33,2781,0.51780000,0.5306640000,0.4635970000,0.4754830000,32352907083.43,26478833691.99,2024-06-30T23:59:59.999Z
